"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"15:17:17,8910116","AdwereCleaner.exe","3984","Process Start","","SUCCESS","Parent PID: 1588, Command line: ""C:\Users\user\Desktop\malware1\S10L2\AdwereCleaner.exe"" , Current directory: C:\Users\user\Desktop\malware1\S10L2\, Environment: 
;	=::=::\
;	ALLUSERSPROFILE=C:\ProgramData
;	APPDATA=C:\Users\user\AppData\Roaming
;	CommonProgramFiles=C:\Program Files\Common Files
;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
;	CommonProgramW6432=C:\Program Files\Common Files
;	COMPUTERNAME=USER-PC
;	ComSpec=C:\Windows\system32\cmd.exe
;	FP_NO_HOST_CHECK=NO
;	HOMEDRIVE=C:
;	HOMEPATH=\Users\user
;	LOCALAPPDATA=C:\Users\user\AppData\Local
;	LOGONSERVER=\\USER-PC
;	NUMBER_OF_PROCESSORS=1
;	OS=Windows_NT
;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\
;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
;	PROCESSOR_ARCHITECTURE=AMD64
;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 190 Stepping 0, GenuineIntel
;	PROCESSOR_LEVEL=6
;	PROCESSOR_REVISION=be00
;	ProgramData=C:\ProgramData
;	ProgramFiles=C:\Program Files
;	ProgramFiles(x86)=C:\Program Files (x86)
;	ProgramW6432=C:\Program Files
;	PSModulePath=C:\Windows\system32\WindowsPowerShell\v1.0\Modules\
;	PUBLIC=C:\Users\Public
;	SESSIONNAME=Console
;	SystemDrive=C:
;	SystemRoot=C:\Windows
;	TEMP=C:\Users\user\AppData\Local\Temp
;	TMP=C:\Users\user\AppData\Local\Temp
;	USERDOMAIN=user-PC
;	USERNAME=user
;	USERPROFILE=C:\Users\user
;	windir=C:\Windows
;	windows_tracing_flags=3
;	windows_tracing_logfile=C:\BVTBin\Tests\installpackage\csilogfile.log"
"15:17:17,8910186","AdwereCleaner.exe","3984","Thread Create","","SUCCESS","Thread ID: 3168"
"15:17:17,9156962","AdwereCleaner.exe","3984","Load Image","C:\Users\user\Desktop\malware1\S10L2\AdwereCleaner.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x43000"
"15:17:17,9160398","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x77ae0000, Image Size: 0x19f000"
"15:17:17,9160979","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77ca0000, Image Size: 0x180000"
"15:17:17,9184527","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\wow64.dll","SUCCESS","Image Base: 0x74290000, Image Size: 0x3f000"
"15:17:17,9190729","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\wow64win.dll","SUCCESS","Image Base: 0x74230000, Image Size: 0x5c000"
"15:17:17,9196009","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\wow64cpu.dll","SUCCESS","Image Base: 0x74220000, Image Size: 0x8000"
"15:17:17,9199347","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x779c0000, Image Size: 0x11f000"
"15:17:17,9200173","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\kernel32.dll","SUCCESS","Image Base: 0x75c10000, Image Size: 0x110000"
"15:17:17,9201381","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x779c0000, Image Size: 0x11f000"
"15:17:17,9202063","AdwereCleaner.exe","3984","Load Image","C:\Windows\System32\user32.dll","SUCCESS","Image Base: 0x778c0000, Image Size: 0xfa000"
"15:17:17,9208401","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\kernel32.dll","SUCCESS","Image Base: 0x75c10000, Image Size: 0x110000"
"15:17:17,9209897","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\KernelBase.dll","SUCCESS","Image Base: 0x75a20000, Image Size: 0x47000"
"15:17:17,9218279","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\user32.dll","SUCCESS","Image Base: 0x771f0000, Image Size: 0x100000"
"15:17:17,9219493","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\gdi32.dll","SUCCESS","Image Base: 0x75860000, Image Size: 0x90000"
"15:17:17,9220888","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\lpk.dll","SUCCESS","Image Base: 0x75850000, Image Size: 0xa000"
"15:17:17,9222015","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\usp10.dll","SUCCESS","Image Base: 0x76dc0000, Image Size: 0x9d000"
"15:17:17,9222821","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\msvcrt.dll","SUCCESS","Image Base: 0x76ec0000, Image Size: 0xac000"
"15:17:17,9225657","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\advapi32.dll","SUCCESS","Image Base: 0x76f70000, Image Size: 0xa1000"
"15:17:17,9231368","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\sechost.dll","SUCCESS","Image Base: 0x75a00000, Image Size: 0x19000"
"15:17:17,9232865","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\rpcrt4.dll","SUCCESS","Image Base: 0x758f0000, Image Size: 0xf0000"
"15:17:17,9234228","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\sspicli.dll","SUCCESS","Image Base: 0x757f0000, Image Size: 0x60000"
"15:17:17,9235163","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\cryptbase.dll","SUCCESS","Image Base: 0x757e0000, Image Size: 0xc000"
"15:17:17,9237468","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shell32.dll","SUCCESS","Image Base: 0x75e80000, Image Size: 0xc4a000"
"15:17:17,9239026","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shlwapi.dll","SUCCESS","Image Base: 0x77020000, Image Size: 0x57000"
"15:17:18,0131784","AdwereCleaner.exe","3984","Load Image","C:\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\comctl32.dll","SUCCESS","Image Base: 0x6e580000, Image Size: 0x84000"
"15:17:18,0168609","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\ole32.dll","SUCCESS","Image Base: 0x76c10000, Image Size: 0x15c000"
"15:17:18,0179396","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\version.dll","SUCCESS","Image Base: 0x741f0000, Image Size: 0x9000"
"15:17:18,0258697","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\imm32.dll","SUCCESS","Image Base: 0x76e60000, Image Size: 0x60000"
"15:17:18,0260681","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\msctf.dll","SUCCESS","Image Base: 0x77730000, Image Size: 0xcc000"
"15:17:18,0337897","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\uxtheme.dll","SUCCESS","Image Base: 0x73c80000, Image Size: 0x80000"
"15:17:18,0371293","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shfolder.dll","SUCCESS","Image Base: 0x6f650000, Image Size: 0x5000"
"15:17:18,0493968","AdwereCleaner.exe","3984","Load Image","C:\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll","SUCCESS","Image Base: 0x73d50000, Image Size: 0x19e000"
"15:17:18,0504602","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\oleaut32.dll","SUCCESS","Image Base: 0x75df0000, Image Size: 0x8f000"
"15:17:18,0524398","AdwereCleaner.exe","3984","Thread Create","","SUCCESS","Thread ID: 3284"
"15:17:18,0532666","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\clbcatq.dll","SUCCESS","Image Base: 0x772f0000, Image Size: 0x83000"
"15:17:18,0555049","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\propsys.dll","SUCCESS","Image Base: 0x709f0000, Image Size: 0xf5000"
"15:17:18,0566631","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\ntmarta.dll","SUCCESS","Image Base: 0x74130000, Image Size: 0x21000"
"15:17:18,0568001","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\Wldap32.dll","SUCCESS","Image Base: 0x76d70000, Image Size: 0x45000"
"15:17:18,0897245","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\IconCodecService.dll","SUCCESS","Image Base: 0x6f640000, Image Size: 0x6000"
"15:17:18,0974431","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\WindowsCodecs.dll","SUCCESS","Image Base: 0x6e480000, Image Size: 0xfb000"
"15:17:18,1044415","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\setupapi.dll","SUCCESS","Image Base: 0x75a70000, Image Size: 0x19d000"
"15:17:18,1046159","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\cfgmgr32.dll","SUCCESS","Image Base: 0x77880000, Image Size: 0x27000"
"15:17:18,1048322","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\devobj.dll","SUCCESS","Image Base: 0x759e0000, Image Size: 0x12000"
"15:17:18,1259491","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\profapi.dll","SUCCESS","Image Base: 0x74120000, Image Size: 0xb000"
"15:17:18,1447646","AdwereCleaner.exe","3984","Thread Create","","SUCCESS","Thread ID: 2844"
"15:17:18,1870860","AdwereCleaner.exe","3984","Thread Create","","SUCCESS","Thread ID: 3972"
"15:17:18,2008124","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\apphelp.dll","SUCCESS","Image Base: 0x73c30000, Image Size: 0x4c000"
"15:17:18,2056504","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shdocvw.dll","SUCCESS","Image Base: 0x6f5c0000, Image Size: 0x2e000"
"15:17:18,2064459","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shdocvw.dll","SUCCESS","Image Base: 0x6e450000, Image Size: 0x2e000"
"15:17:18,2072003","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shdocvw.dll","SUCCESS","Image Base: 0x6f5c0000, Image Size: 0x2e000"
"15:17:18,2116269","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shdocvw.dll","SUCCESS","Image Base: 0x6e450000, Image Size: 0x2e000"
"15:17:18,2139986","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\shell32.dll","SUCCESS","Image Base: 0x2840000, Image Size: 0xc4a000"
"15:17:18,2288845","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\urlmon.dll","SUCCESS","Image Base: 0x76ad0000, Image Size: 0x136000"
"15:17:18,2290782","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\wininet.dll","SUCCESS","Image Base: 0x77380000, Image Size: 0xf5000"
"15:17:18,2292461","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\iertutil.dll","SUCCESS","Image Base: 0x77510000, Image Size: 0x1fb000"
"15:17:18,2294351","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\crypt32.dll","SUCCESS","Image Base: 0x770c0000, Image Size: 0x122000"
"15:17:18,2295587","AdwereCleaner.exe","3984","Load Image","C:\Windows\SysWOW64\msasn1.dll","SUCCESS","Image Base: 0x77710000, Image Size: 0xc000"
"15:17:18,2342249","AdwereCleaner.exe","3984","Thread Create","","SUCCESS","Thread ID: 2828"
"15:17:18,2820006","AdwereCleaner.exe","3984","Process Create","C:\Users\user\AppData\Local\6AdwCleaner.exe","SUCCESS","PID: 1984, Command line: ""C:\Users\user\AppData\Local\6AdwCleaner.exe"" "
"15:17:18,2820076","6AdwCleaner.exe","1984","Process Start","","SUCCESS","Parent PID: 3984, Command line: ""C:\Users\user\AppData\Local\6AdwCleaner.exe"" , Current directory: C:\Users\user\AppData\Local\, Environment: 
;	=::=::\
;	ALLUSERSPROFILE=C:\ProgramData
;	APPDATA=C:\Users\user\AppData\Roaming
;	CommonProgramFiles=C:\Program Files (x86)\Common Files
;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
;	CommonProgramW6432=C:\Program Files\Common Files
;	COMPUTERNAME=USER-PC
;	ComSpec=C:\Windows\system32\cmd.exe
;	FP_NO_HOST_CHECK=NO
;	HOMEDRIVE=C:
;	HOMEPATH=\Users\user
;	LOCALAPPDATA=C:\Users\user\AppData\Local
;	LOGONSERVER=\\USER-PC
;	NUMBER_OF_PROCESSORS=1
;	OS=Windows_NT
;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\
;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
;	PROCESSOR_ARCHITECTURE=x86
;	PROCESSOR_ARCHITEW6432=AMD64
;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 190 Stepping 0, GenuineIntel
;	PROCESSOR_LEVEL=6
;	PROCESSOR_REVISION=be00
;	ProgramData=C:\ProgramData
;	ProgramFiles=C:\Program Files (x86)
;	ProgramFiles(x86)=C:\Program Files (x86)
;	ProgramW6432=C:\Program Files
;	PSModulePath=C:\Windows\system32\WindowsPowerShell\v1.0\Modules\
;	PUBLIC=C:\Users\Public
;	SESSIONNAME=Console
;	SystemDrive=C:
;	SystemRoot=C:\Windows
;	TEMP=C:\Users\user\AppData\Local\Temp
;	TMP=C:\Users\user\AppData\Local\Temp
;	USERDOMAIN=user-PC
;	USERNAME=user
;	USERPROFILE=C:\Users\user
;	windir=C:\Windows
;	windows_tracing_flags=3
;	windows_tracing_logfile=C:\BVTBin\Tests\installpackage\csilogfile.log"
"15:17:18,2820133","6AdwCleaner.exe","1984","Thread Create","","SUCCESS","Thread ID: 3680"
"15:17:18,2823943","AdwereCleaner.exe","3984","Load Image","C:\Users\user\AppData\Local\6AdwCleaner.exe","SUCCESS","Image Base: 0x2980000, Image Size: 0x2e000"
"15:17:18,2861876","AdwereCleaner.exe","3984","Thread Exit","","SUCCESS","Thread ID: 3284, User Time: 0.0000000, Kernel Time: 0.0156250"
"15:17:18,2862828","AdwereCleaner.exe","3984","Thread Exit","","SUCCESS","Thread ID: 2844, User Time: 0.0000000, Kernel Time: 0.0000000"
"15:17:18,2863665","AdwereCleaner.exe","3984","Thread Exit","","SUCCESS","Thread ID: 3972, User Time: 0.0000000, Kernel Time: 0.0000000"
"15:17:18,2864508","AdwereCleaner.exe","3984","Thread Exit","","SUCCESS","Thread ID: 2828, User Time: 0.0000000, Kernel Time: 0.0000000"
"15:17:18,2873858","AdwereCleaner.exe","3984","Thread Exit","","SUCCESS","Thread ID: 3168, User Time: 0.0781250, Kernel Time: 0.1093750"
"15:17:18,2909705","6AdwCleaner.exe","1984","Load Image","C:\Users\user\AppData\Local\6AdwCleaner.exe","SUCCESS","Image Base: 0xab0000, Image Size: 0x2e000"
"15:17:18,2910583","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x77ae0000, Image Size: 0x19f000"
"15:17:18,2921928","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\mscoree.dll","SUCCESS","Image Base: 0x7fef2a20000, Image Size: 0x6f000"
"15:17:18,2923078","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x779c0000, Image Size: 0x11f000"
"15:17:18,2924399","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\KernelBase.dll","SUCCESS","Image Base: 0x7fefdd70000, Image Size: 0x6a000"
"15:17:18,2940127","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\advapi32.dll","SUCCESS","Image Base: 0x7feff2f0000, Image Size: 0xdb000"
"15:17:18,2941017","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\msvcrt.dll","SUCCESS","Image Base: 0x7feffd10000, Image Size: 0x9f000"
"15:17:18,2949975","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\sechost.dll","SUCCESS","Image Base: 0x7feffdb0000, Image Size: 0x1f000"
"15:17:18,2951523","6AdwCleaner.exe","1984","Load Image","C:\Windows\System32\rpcrt4.dll","SUCCESS","Image Base: 0x7feffa20000, Image Size: 0x12c000"
